mode: set
s3migration/cmd/dryrun.go:15.13,19.2 3 0
s3migration/migration/s3copy.go:93.2,131.8 3 1
s3migration/migration/s3copy.go:134.132,147.16 5 1
s3migration/migration/s3copy.go:147.16,149.3 1 0
s3migration/migration/s3copy.go:151.2,159.35 3 1
s3migration/migration/s3copy.go:159.35,161.90 1 1
s3migration/migration/s3copy.go:161.90,163.4 1 1
s3migration/migration/s3copy.go:166.2,166.25 1 1
s3migration/migration/s3copy.go:166.25,172.3 2 1
s3migration/migration/s3copy.go:173.2,175.27 2 1
s3migration/migration/s3copy.go:178.98,181.16 2 1
s3migration/migration/s3copy.go:181.16,183.3 1 0
s3migration/migration/s3copy.go:184.2,184.30 1 1
s3migration/migration/s3copy.go:187.133,193.16 2 0
s3migration/migration/s3copy.go:193.16,195.3 1 0
s3migration/migration/s3copy.go:197.2,200.16 4 0
s3migration/migration/s3copy.go:200.16,202.3 1 0
s3migration/migration/s3copy.go:204.2,204.63 1 0
s3migration/migration/s3copy.go:204.63,206.3 1 0
s3migration/migration/s3copy.go:208.2,208.30 1 0
s3migration/migration/s3copy.go:213.73,215.16 2 0
s3migration/migration/s3copy.go:215.16,217.3 1 0
s3migration/migration/s3copy.go:219.2,226.16 4 0
s3migration/migration/s3copy.go:226.16,228.3 1 0
s3migration/migration/s3copy.go:229.2,234.66 3 0
s3migration/migration/s3copy.go:238.118,256.16 2 0
s3migration/migration/s3copy.go:256.16,263.3 1 0
s3migration/migration/s3copy.go:264.2,264.54 1 0
s3migration/migration/s3copy.go:267.123,270.76 1 0
s3migration/migration/s3copy.go:270.76,274.3 3 0
s3migration/migration/s3copy.go:276.2,283.16 2 0
s3migration/migration/s3copy.go:283.16,289.3 1 0
s3migration/migration/s3copy.go:290.2,298.17 3 0
s3migration/migration/s3copy.go:298.17,304.3 1 0
s3migration/migration/s3copy.go:307.2,310.8 1 0
s3migration/migration/s3copy.go:315.97,319.16 2 0
s3migration/migration/s3copy.go:319.16,321.3 1 0
s3migration/migration/s3copy.go:322.2,322.51 1 0
s3migration/migration/s3copy.go:322.51,323.73 1 0
s3migration/migration/s3copy.go:323.73,325.4 1 0
s3migration/migration/s3copy.go:327.2,327.19 1 0
s3migration/migration/s3copy.go:330.36,336.16 4 0
s3migration/migration/s3copy.go:336.16,342.3 1 0
s3migration/migration/s3copy.go:343.2,345.17 3 0
s3migration/migration/s3copy.go:345.17,347.3 1 0
s3migration/migration/s3copy.go:348.2,354.19 4 0
s3migration/migration/s3copy.go:354.19,356.3 1 0
s3migration/migration/s3copy.go:357.2,372.6 4 0
s3migration/migration/s3copy.go:372.6,374.18 2 0
s3migration/migration/s3copy.go:374.18,378.12 2 0
s3migration/migration/s3copy.go:380.3,380.53 1 0
s3migration/migration/s3copy.go:380.53,384.9 2 0
s3migration/migration/s3copy.go:386.3,386.15 1 0
s3migration/migration/s3copy.go:386.15,388.4 1 0
s3migration/migration/s3copy.go:389.3,394.23 3 0
s3migration/migration/s3copy.go:398.2,416.16 4 0
s3migration/migration/s3copy.go:416.16,418.3 1 0
s3migration/migration/s3copy.go:421.2,423.41 3 0
s3migration/migration/s3copy.go:423.41,425.20 2 0
s3migration/migration/s3copy.go:425.20,427.4 1 0
s3migration/migration/s3copy.go:428.3,429.17 2 0
s3migration/migration/s3copy.go:429.17,434.4 1 0
s3migration/migration/s3copy.go:437.2,437.38 1 0
s3migration/migration/s3copy.go:437.38,439.42 1 0
s3migration/migration/s3copy.go:439.42,440.44 1 0
s3migration/migration/s3copy.go:440.44,443.55 3 0
s3migration/migration/s3copy.go:443.55,448.6 1 0
s3migration/migration/s3copy.go:452.3,453.20 2 0
s3migration/migration/s3copy.go:453.20,455.4 1 0
s3migration/migration/s3copy.go:456.3,457.17 2 0
s3migration/migration/s3copy.go:457.17,462.4 1 0
s3migration/migration/s3copy.go:465.2,466.52 2 0
s3migration/migration/s3copy.go:466.52,471.3 1 0
s3migration/migration/s3copy.go:472.2,476.12 2 0
s3migration/migration/s3copy.go:480.150,486.6 3 0
s3migration/migration/s3copy.go:486.6,491.26 2 0
s3migration/migration/s3copy.go:491.26,493.4 1 0
s3migration/migration/s3copy.go:494.3,501.44 2 0
s3migration/migration/s3copy.go:501.44,503.4 1 0
s3migration/migration/s3copy.go:506.3,507.31 2 0
s3migration/migration/s3copy.go:511.159,514.124 2 0
s3migration/migration/s3copy.go:514.124,517.17 3 0
s3migration/migration/s3copy.go:517.17,519.4 1 0
s3migration/migration/s3copy.go:521.3,530.17 7 0
s3migration/migration/s3copy.go:530.17,532.4 1 0
s3migration/migration/s3copy.go:533.3,533.29 1 0
s3migration/migration/s3copy.go:533.29,536.4 2 0
s3migration/migration/s3copy.go:538.3,538.19 1 0
s3migration/migration/s3copy.go:542.2,542.32 1 0
s3migration/migration/s3copy.go:542.32,545.3 2 0
s3migration/migration/s3copy.go:547.2,547.33 1 0
s3migration/migration/s3copy.go:547.33,550.3 2 0
s3migration/migration/s3copy.go:555.2,561.23 5 0
s3migration/migration/types.go:70.52,72.2 1 0
s3migration/util/helper.go:19.31,21.2 1 0
s3migration/util/helper.go:25.55,29.2 1 0
s3migration/util/helper.go:37.60,39.14 1 0
s3migration/util/helper.go:39.14,45.3 2 0
s3migration/util/helper.go:46.2,47.6 2 0
s3migration/util/helper.go:47.6,49.27 1 0
s3migration/util/helper.go:49.27,53.32 4 0
s3migration/util/helper.go:53.32,55.5 1 0
s3migration/util/helper.go:58.3,59.10 2 0
s3migration/util/helper.go:59.10,62.26 3 0
s3migration/util/helper.go:62.26,64.5 1 0
s3migration/util/helper.go:65.4,65.20 1 0
s3migration/util/helper.go:67.3,67.27 1 0
s3migration/util/helper.go:68.61,71.32 3 0
s3migration/util/helper.go:71.32,73.5 1 0
s3migration/util/helper.go:74.4,74.32 1 0
s3migration/util/helper.go:74.32,76.5 1 0
s3migration/util/helper.go:77.57,81.26 2 0
s3migration/util/helper.go:81.26,83.5 1 0
s3migration/util/helper.go:84.4,84.20 1 0
s3migration/util/helper.go:85.11,85.11 0 0
s3migration/util/helper.go:92.75,98.27 2 1
s3migration/util/helper.go:98.27,99.17 1 1
s3migration/util/helper.go:99.17,100.12 1 0
s3migration/util/helper.go:102.3,102.54 1 1
s3migration/util/helper.go:102.54,107.12 2 1
s3migration/util/helper.go:109.3,110.75 2 1
s3migration/util/helper.go:112.2,112.28 1 1
s3migration/util/helper.go:112.28,114.3 1 1
s3migration/util/helper.go:116.2,116.30 1 1
s3migration/util/helper.go:126.130,129.24 2 1
s3migration/util/helper.go:129.24,132.3 2 1
s3migration/util/helper.go:134.2,135.16 2 1
s3migration/util/helper.go:135.16,137.3 1 0
s3migration/util/helper.go:139.2,139.56 1 1
s3migration/util/helper.go:139.56,141.10 2 1
s3migration/util/helper.go:141.10,143.4 1 1
s3migration/util/helper.go:144.3,144.18 1 1
s3migration/util/helper.go:147.2,147.36 1 1
s3migration/util/helper.go:147.36,149.3 1 1
s3migration/util/helper.go:151.2,151.44 1 1
s3migration/util/helper.go:151.44,153.17 2 1
s3migration/util/helper.go:153.17,155.4 1 0
s3migration/util/helper.go:156.3,156.21 1 1
s3migration/util/helper.go:157.20,158.56 1 1
s3migration/util/helper.go:159.19,160.57 1 1
s3migration/util/helper.go:165.2,165.9 1 1
s3migration/util/helper.go:166.44,168.17 2 1
s3migration/util/helper.go:168.17,170.4 1 1
s3migration/util/helper.go:170.9,172.4 1 1
s3migration/util/helper.go:173.25,175.17 2 1
s3migration/util/helper.go:175.17,177.4 1 0
s3migration/util/helper.go:177.9,179.4 1 1
s3migration/util/helper.go:180.23,182.17 2 1
s3migration/util/helper.go:182.17,184.4 1 0
s3migration/util/helper.go:184.9,186.4 1 1
s3migration/util/helper.go:189.2,190.19 2 1
s3migration/util/helper.go:193.68,195.44 2 1
s3migration/util/helper.go:195.44,197.3 1 0
s3migration/util/helper.go:198.2,199.38 2 1
s3migration/util/helper.go:199.38,201.3 1 1
s3migration/util/helper.go:202.2,202.27 1 1
s3migration/util/helper.go:205.52,206.38 1 1
s3migration/util/helper.go:206.38,208.3 1 1
s3migration/util/helper.go:209.2,209.40 1 1
s3migration/util/helper.go:212.19,213.39 1 0
s3migration/util/helper.go:213.39,215.3 1 0
